torch.Size([1, 2118, 4096]), First Merge: 0.0008, Self Attention: -0.0, MLP: 0.0013, Total Time: 0.0021
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0076
torch.Size([1, 902, 4096]), First Merge: 0.0072, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0077
torch.Size([1, 838, 4096]), First Merge: 0.007, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0074
torch.Size([1, 774, 4096]), First Merge: 0.0046, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0049
torch.Size([1, 710, 4096]), First Merge: 0.0066, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0069
torch.Size([1, 646, 4096]), First Merge: 0.0062, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0063
torch.Size([1, 518, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 454, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0062
torch.Size([1, 390, 4096]), First Merge: 0.0048, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0052
torch.Size([1, 326, 4096]), First Merge: 0.0045, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0048
torch.Size([1, 262, 4096]), First Merge: 0.0043, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0046
torch.Size([1, 198, 4096]), First Merge: 0.0024, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0008
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0007
torch.Size([1, 1862, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1798, 4096]), First Merge: 0.0006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.001
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1542, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1478, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1414, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1350, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1286, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0012
torch.Size([1, 1094, 4096]), First Merge: 0.0041, Self Attention: -0.0, MLP: 0.0025, Total Time: 0.0065
torch.Size([1, 1030, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0059, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0077
torch.Size([1, 902, 4096]), First Merge: 0.0072, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0077
torch.Size([1, 838, 4096]), First Merge: 0.0071, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0074
torch.Size([1, 774, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.007
torch.Size([1, 710, 4096]), First Merge: 0.0066, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.007
torch.Size([1, 646, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0063
torch.Size([1, 518, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 454, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
torch.Size([1, 326, 4096]), First Merge: 0.0049, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0052
torch.Size([1, 262, 4096]), First Merge: 0.0045, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0047
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0007
torch.Size([1, 1862, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1798, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1542, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.001
torch.Size([1, 1478, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.001
torch.Size([1, 1414, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1350, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1286, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1094, 4096]), First Merge: 0.0008, Self Attention: -0.0, MLP: 0.0024, Total Time: 0.0033
torch.Size([1, 1030, 4096]), First Merge: 0.0039, Self Attention: -0.0, MLP: 0.0019, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0019, Total Time: 0.0077
torch.Size([1, 902, 4096]), First Merge: 0.0072, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0077
torch.Size([1, 838, 4096]), First Merge: 0.0072, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0075
torch.Size([1, 774, 4096]), First Merge: 0.0068, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0071
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0071
torch.Size([1, 646, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0064
torch.Size([1, 518, 4096]), First Merge: 0.0006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0009
torch.Size([1, 454, 4096]), First Merge: 0.0035, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0038
torch.Size([1, 390, 4096]), First Merge: 0.0044, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0048
torch.Size([1, 326, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0041
torch.Size([1, 262, 4096]), First Merge: 0.004, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0043
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1862, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1798, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1542, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1478, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1414, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1350, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1286, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.001
torch.Size([1, 1094, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0007, Total Time: 0.0014
torch.Size([1, 1030, 4096]), First Merge: 0.0039, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0056
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0019, Total Time: 0.0077
torch.Size([1, 902, 4096]), First Merge: 0.0073, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0077
torch.Size([1, 838, 4096]), First Merge: 0.0072, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0075
torch.Size([1, 774, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0071
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0071
torch.Size([1, 646, 4096]), First Merge: 0.0062, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0064
torch.Size([1, 518, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 454, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
torch.Size([1, 326, 4096]), First Merge: 0.0049, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0052
torch.Size([1, 262, 4096]), First Merge: 0.0045, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0047
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0006
torch.Size([1, 1926, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1862, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1798, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1734, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1670, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1606, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0006
torch.Size([1, 1542, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1478, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1414, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1350, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1286, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1222, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0006
torch.Size([1, 1158, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0022
torch.Size([1, 1094, 4096]), First Merge: 0.0041, Self Attention: -0.0, MLP: 0.0024, Total Time: 0.0065
torch.Size([1, 1030, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0059, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0077
torch.Size([1, 902, 4096]), First Merge: 0.0073, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0078
torch.Size([1, 838, 4096]), First Merge: 0.0071, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0075
torch.Size([1, 774, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0071
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0071
torch.Size([1, 646, 4096]), First Merge: 0.0062, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0064
torch.Size([1, 518, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 454, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
torch.Size([1, 326, 4096]), First Merge: 0.0049, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0052
torch.Size([1, 262, 4096]), First Merge: 0.0045, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0047
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1862, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0007
torch.Size([1, 1798, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1542, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1478, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1414, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1350, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1286, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0016, Total Time: 0.0023
torch.Size([1, 1094, 4096]), First Merge: 0.0041, Self Attention: -0.0, MLP: 0.0025, Total Time: 0.0065
torch.Size([1, 1030, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0076
torch.Size([1, 902, 4096]), First Merge: 0.0073, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0078
torch.Size([1, 838, 4096]), First Merge: 0.0071, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0075
torch.Size([1, 774, 4096]), First Merge: 0.0069, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0072
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.007
torch.Size([1, 646, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0064
torch.Size([1, 518, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 454, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
torch.Size([1, 326, 4096]), First Merge: 0.0049, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0052
torch.Size([1, 262, 4096]), First Merge: 0.0045, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0047
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1862, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1798, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1542, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1478, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1414, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1350, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1286, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0008, Self Attention: -0.0, MLP: 0.0026, Total Time: 0.0034
torch.Size([1, 1094, 4096]), First Merge: 0.0041, Self Attention: -0.0, MLP: 0.0025, Total Time: 0.0066
torch.Size([1, 1030, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0076
torch.Size([1, 902, 4096]), First Merge: 0.0073, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0078
torch.Size([1, 838, 4096]), First Merge: 0.0071, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0074
torch.Size([1, 774, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.007
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.007
torch.Size([1, 646, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0065
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0063
torch.Size([1, 518, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 454, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
torch.Size([1, 326, 4096]), First Merge: 0.0049, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0052
torch.Size([1, 262, 4096]), First Merge: 0.0044, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0047
torch.Size([1, 198, 4096]), First Merge: 0.0023, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0034
torch.Size([1, 166, 4096]), First Merge: 0.0021, Self Attention: -0.0, MLP: 0.0011, Total Time: 0.0032
torch.Size([1, 2118, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 2054, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1990, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1926, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1862, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1798, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1734, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1670, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1606, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1542, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1478, 4096]), First Merge: 0.0005, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1414, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1350, 4096]), First Merge: 0.0004, Self Attention: -0.0, MLP: 0.0002, Total Time: 0.0007
torch.Size([1, 1286, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1222, 4096]), First Merge: 0.0007, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0011
torch.Size([1, 1158, 4096]), First Merge: 0.0011, Self Attention: -0.0, MLP: 0.0025, Total Time: 0.0036
torch.Size([1, 1094, 4096]), First Merge: 0.004, Self Attention: -0.0, MLP: 0.0025, Total Time: 0.0065
torch.Size([1, 1030, 4096]), First Merge: 0.0038, Self Attention: -0.0, MLP: 0.0019, Total Time: 0.0057
torch.Size([1, 966, 4096]), First Merge: 0.0058, Self Attention: -0.0, MLP: 0.0018, Total Time: 0.0076
torch.Size([1, 902, 4096]), First Merge: 0.0073, Self Attention: -0.0, MLP: 0.0005, Total Time: 0.0077
torch.Size([1, 838, 4096]), First Merge: 0.0071, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0074
torch.Size([1, 774, 4096]), First Merge: 0.0066, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.007
torch.Size([1, 710, 4096]), First Merge: 0.0067, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.007
torch.Size([1, 646, 4096]), First Merge: 0.0061, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0064
torch.Size([1, 582, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0004, Total Time: 0.0064
torch.Size([1, 518, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 454, 4096]), First Merge: 0.006, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0063
torch.Size([1, 390, 4096]), First Merge: 0.005, Self Attention: -0.0, MLP: 0.0003, Total Time: 0.0053
